Name,Role,team,PID,reserveprice
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('AB de Villiers','Batsman','RCB',44936,1100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mohammed Shami','Bowler','PK',940973,650000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mohammed Siraj','Bowler','RCB',940973,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mohsin Khan','Bowler','MI',1132005,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Moises Henriques','All-Rounder','PK',1132005,550000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('MS Dhoni','Wicket-keeper','CSK',28081,1000000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mujeeb ur Rahman','Bowler','SRH',28081,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Murugan Ashwin','Bowler','PK',528067,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mustafizur Rahman','Bowler','RR',528067,500000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Narayan Jagadeesan','Wicket-keeper','CSK',528067,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Nathan Coulter Nile','Bowler','MI',528067,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Navdeep Saini','Bowler','RCB',700167,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Nicholas Pooran','Batsman','PK',604302,750000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Nitish Rana','Batsman','KKR',604527,450000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Pat Cummins','Bowler','KKR',489889,1250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Pavan Deshpande','All-Rounder','RCB',422104,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Pawan Negi','All-Rounder','KKR',530773,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Piyush Chawla','Bowler','MI',32966,400000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Prabhsimran Singh','Wicket-keeper','PK',0,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Prasidh Krishna','Bowler','KKR',917159,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Pravin Dubey','Bowler','DC',917159,500000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Prithvi Shaw','Batsman','DC',1070168,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Priyam Garg','Batsman','SRH',1070180,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Quinton de Kock ','Wicket-keeper','MI',379143,650000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Rahul Chahar','Bowler','MI',1064812,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Rahul Tewatia','All-Rounder','RR',423838,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Rahul Tripathi','Batsman','KKR',446763,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Rajat Patidar','Batsman','RCB',446763,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Rashid Khan','Bowler','SRH',793463,900000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Ravi Bishnoi','Bowler','PK',1175441,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Ravichandran Ashwin','All-Rounder','DC',26421,1000000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Ravindra Jadeja','All-Rounder','CSK',234675,650000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Riley Meredith','Bowler','PK',234675,650000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Rinku Singh','Batsman','KKR',723105,80000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Ripal Patel','Batsman','DC',723105,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Rishabh Pant','Wicket-keeper','DC',931581,1250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Riyan Parag','Batsman','RR',1079434,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Robin Uthappa','Batsman','CSK',35582,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Rohit Sharma','Batsman','MI',34102,1250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Ruturaj Gaikwad','Batsman','CSK',1060380,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Sachin Baby','Batsman','RCB',1060380,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('sai kishore','Batsman','CSK',1048739,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Sam Billings','Batsman','DC',1060380,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Sam Curran','All-Rounder','CSK',662973,800000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Sandeep Sharma','Bowler','SRH',438362,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Sandeep Warrier','Bowler','KKR',592735,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Sanju Samson','Wicket-keeper','RR',425943,1000000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Sarfaraz Khan','Batsman','PK',642525,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Saurabh Kumar','Bowler','PK',642525,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('saurabh tiwari','Batsman','MI',35390,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shahbaz Ahmed','All-Rounder','RCB',1159711,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shahbaz Nadeem','Bowler','SRH',31872,200000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shahrukh Khan','Batsman','PK',31872,200000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shakib Al Hasan','All-Rounder','KKR',31872,650000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shardul Thakur','Bowler','CSK',475281,450000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Sheldon Jackson','Wicket-keeper','KKR',495551,65000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shikhar Dhawan','Batsman','DC',28235,1000000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shimron Hetmyer','Batsman','DC',28235,800000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shivam Dube','All-Rounder','RR',714451,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shivam Mavi','Bowler','KKR',1079848,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shreevats Goswami','Wicket-keeper','SRH',302579,200000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shreyas Gopal','All-Rounder','RR',344580,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shreyas Iyer','Batsman','DC',642519,650000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Shubman Gill','Batsman','KKR',1070173,400000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Siddharth Kaul','Bowler','SRH',326017,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Steven Smith','Batsman','DC',267192,800000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Sunil Narine','All-Rounder','KKR',230558,800000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Suresh Raina','Batsman','CSK',230558,1000000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('SuryaKumar Yadav','Batsman','MI',446507,750000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Suyash Prabhudessai','Batsman','RCB',446507,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('T Natarajan','Bowler','SRH',802575,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Tim seifert','Batsman','KKR',625964,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Tom Curran','All-Rounder','DC',550235,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Trent Boult','Bowler','MI',277912,450000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Umesh Yadav','Bowler','DC',376116,450000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Utkarsh Singh','All-Rounder','PK',376116,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Vaibhav Arora','Bowler','KKR',376116,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Varun Chakaravarthy','Bowler','KKR',1108375,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Venkatesh Iyer','All-Rounder','KKR',1108375,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Vijay Shankar','All-Rounder','SRH',477021,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Virat Kohli','Batsman','RCB',253802,1250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Virat Singh','Batsman','SRH',720465,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Vishnu Vinod','Wicket-keeper','DC',720465,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Washington Sundar','All-Rounder','RCB',719715,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Wriddhiman Saha','Wicket-keeper','SRH',719715,200000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Yashasvi Jaiswal','Batsman','RR',1151278,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Yudhvir Charak','All-Rounder','MI',1151278,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Yuzvendra Chahal','Bowler','RCB',430246,500000);
